gene_1,gene_2,gene_3
17,27,24
2,7,26
29,31,4
3,32,48
45,9,47
1,26,47
16,10,30
24,41,24
35,15,49
47,22,45
26,34,21
40,15,16
44,20,48
15,22,35
11,27,26
45,18,27
29,14,39
24,34,17
24,7,41
21,32,35
13,0,12
40,6,19
22,24,49
31,47,44
6,50,44
23,40,3
48,23,37
27,2,17
19,25,9
8,20,32
17,45,8
23,31,33
49,28,6
24,29,11
19,37,37
36,34,23
24,14,40
19,49,34
32,48,33
37,5,20
16,10,2
31,42,12
11,14,2
45,32,9
19,7,36
47,50,23
7,46,31
28,26,3
11,7,21
33,12,25
27,31,32
6,15,26
14,38,42
5,20,28
12,12,26
3,12,41
43,19,44
16,12,28
27,49,21
9,5,39
14,29,26
11,21,24
7,25,7
41,10,42
11,47,2
24,3,26
40,49,33
20,0,21
3,17,42
27,12,1
42,46,40
30,19,41
37,18,24
3,14,19
39,16,38
15,32,38
36,24,21
18,8,28
2,30,45
10,22,34
40,28,17
9,37,17
35,7,42
47,4,17
38,49,48
2,47,24
15,18,13
37,37,29
3,26,41
27,24,43
15,14,11
14,21,37
6,19,17
4,26,6
19,27,27
46,10,4
42,41,24
23,16,17
48,47,24
28,22,31
13,29,16
29,5,5
24,25,30
10,3,48
20,39,6
28,10,9
38,19,23
48,41,30
29,17,41
36,46,9
26,8,44
44,50,36
24,47,44
33,20,12
15,38,21
33,24,5
39,35,50
4,14,43
32,22,6
27,37,29
16,21,34
10,33,42
44,39,47
50,34,17
25,43,47
36,32,12
41,48,29
40,15,22
5,29,4
16,50,16
11,37,2
12,10,4
49,41,47
2,2,32
22,42,17
12,38,8
48,4,30
45,27,13
24,10,21
18,14,8
30,43,28
18,42,36
2,25,14
18,16,24
14,25,23
1,27,22
27,38,47
7,21,8
18,32,6
39,18,10
14,10,40
29,15,20
38,1,41
23,33,45
11,48,29
23,30,21
11,31,17
47,8,37
8,6,48
41,31,12
32,11,3
13,38,23
14,22,10
2,3,20
6,10,20
17,3,46
47,8,14
44,33,15
40,33,39
48,5,13
16,42,32
4,42,17
39,16,8
10,34,40
17,10,23
3,11,35
20,25,37
7,15,13
36,43,33
43,18,10
10,21,3
16,39,36
37,43,6
48,22,40
26,45,21
8,3,45
9,8,18
13,33,17
20,7,10
43,5,19
32,38,43
32,11,27
23,8,2
33,14,23
10,11,22
23,35,41
20,23,7
49,32,44
16,15,43
3,20,26
36,45,8
45,6,3
35,26,49
19,27,38
4,41,11
7,6,33
35,4,34
47,29,28
37,30,50
7,13,7
42,41,40
8,6,2
1,41,6
33,36,6
32,33,49
43,16,14
39,45,19
10,24,1
8,0,14
22,11,39
4,5,34
17,9,30
48,14,29
39,27,29
20,2,44
30,18,44
34,3,4
44,21,31
27,1,20
45,3,11
19,16,47
10,12,40
18,3,37
21,5,8
33,9,20
4,3,44
18,28,23
44,5,22
1,26,21
22,15,0
6,35,11
36,29,21
37,47,42
18,48,3
25,39,5
22,11,38
8,21,33
33,40,44
0,11,28
14,36,9
42,41,39
32,44,18
30,12,36
37,47,43
29,31,33
21,22,10
4,38,31
8,10,41
16,18,46
24,3,6
32,31,30
48,8,8
0,7,3
23,22,47
32,28,3
41,37,22
31,26,30
18,46,19
24,43,34
21,14,37
50,18,12
27,33,26
32,16,0
5,8,2
11,28,25
31,40,2
8,28,31
41,23,29
26,38,10
2,1,21
13,26,7
13,29,35
45,16,29
0,22,16
31,47,43
34,18,4
10,44,36
10,41,6
26,40,36
48,1,29
32,39,3
3,44,31
42,10,40
17,46,16
26,3,42
7,29,23
6,50,10
35,2,48
29,40,1
50,9,1
35,20,4
37,41,26
49,8,9
42,38,18
35,33,43
38,8,28
15,33,5
46,26,8
49,12,21
28,39,33
10,33,6
39,28,21
7,35,11
28,46,4
45,30,26
11,29,27
49,34,16
26,39,36
27,33,19
43,25,10
16,7,17
26,3,9
1,14,1
41,20,25
12,8,23
14,11,15
50,11,9
39,36,41
33,40,32
39,39,47
30,44,45
30,47,36
17,37,16
38,30,44
42,18,44
48,30,20
47,14,46
27,38,13
24,40,44
26,18,14
35,4,21
25,37,11
22,22,7
50,46,50
32,27,22
40,44,19
36,38,9
7,14,4
1,36,38
3,30,24
32,44,7
43,10,13
12,4,26
38,7,38
4,26,50
13,26,29
19,11,46
18,23,13
21,14,40
23,41,14
5,5,27
50,10,33
7,41,8
36,6,26
40,48,40
43,47,20
43,24,28
14,6,47
43,3,24
41,42,21
2,29,5
42,34,38
6,18,7
40,2,44
27,43,34
26,31,16
2,32,7
10,37,33
26,44,16
42,45,19
22,32,12
14,9,33
41,22,6
5,43,30
31,40,31
49,47,24
15,31,42
43,15,30
37,17,13
6,42,45
31,39,24
42,15,32
13,29,4
17,26,21
36,41,6
19,40,29
46,6,0
19,17,18
5,37,47
28,43,35
12,6,31
14,5,6
15,22,49
40,8,41
45,23,21
35,20,27
35,1,32
11,13,12
18,24,27
19,40,36
27,25,14
34,47,44
48,20,38
46,36,35
9,1,36
29,41,17
43,30,10
20,14,36
4,6,41
27,27,2
16,34,43
22,46,24
32,9,12
22,32,40
46,39,40
46,35,8
2,31,10
14,6,13
8,19,9
22,42,40
21,40,31
12,14,38
12,26,15
22,50,19
21,35,39
17,36,29
12,18,39
28,48,41
21,40,21
13,13,35
41,32,35
6,37,16
48,6,26
40,27,44
17,22,48
14,44,12
6,22,41
17,28,4
46,30,33
44,23,16
11,19,5
32,13,38
27,33,28
46,24,43
21,18,25
40,5,13
48,8,36
21,14,3
14,27,33
23,17,24
36,19,25
16,35,46
8,28,17
41,29,5
36,1,43
31,16,21
13,39,17
7,9,27
37,13,22
40,33,11
50,36,29
22,22,44
0,43,27
38,20,11
17,48,16
41,36,28
42,3,10
36,4,32
42,44,11
49,12,49
4,43,24
47,41,6
1,47,7
10,7,19
28,35,35
0,8,26
3,18,43
18,19,48
9,48,1
15,21,45
19,16,9
39,5,24
35,22,11
28,9,26
22,44,38
41,24,47
8,36,49
38,4,5
37,12,39
19,17,14
46,7,35
18,34,11
3,31,11
2,2,33
33,14,7
14,1,2
38,10,19
41,43,41
22,49,27
22,21,5
6,43,2
22,32,45
35,32,18
39,23,17
8,15,14
48,18,35
9,30,7
11,38,26
5,18,33
22,20,13
35,40,9
17,38,43
28,25,15
8,22,4
22,27,4
43,1,40
14,11,43
44,45,14
11,41,41
48,18,18
20,37,15
48,27,18
4,1,22
43,37,23
21,44,24
2,14,34
1,47,37
50,37,38
13,43,44
36,19,30
20,26,14
36,27,47
10,43,15
37,11,43
37,44,16
35,13,41
24,25,25
38,45,27
5,26,47
38,49,26
29,32,5
32,30,23
20,29,23
32,6,41
31,15,17
35,40,36
7,24,38
40,28,33
16,27,12
23,24,20
11,38,44
5,21,10
15,3,31
47,28,32
36,21,42
2,26,8
39,15,36
33,37,39
8,31,44
21,21,3
3,22,17
19,41,25
10,43,48
31,8,40
37,4,41
42,29,29
48,24,42
49,42,11
4,34,19
28,4,40
35,48,27
34,30,21
35,44,22
9,45,7
2,20,18
42,29,24
9,46,48
47,44,21
23,14,7
43,6,26
13,0,46
23,34,18
5,19,3
43,37,3
36,12,6
2,48,19
14,9,4
39,6,20
46,39,47
46,1,22
15,17,16
2,36,15
19,24,15
10,30,36
11,11,10
11,6,0
22,26,23
35,11,39
31,27,2
27,38,7
20,33,8
23,2,10
19,34,42
29,33,20
22,31,2
6,32,24
5,14,31
24,47,17
2,10,46
2,5,2
22,24,15
11,20,45
11,36,42
30,24,11
46,8,20
35,1,5
19,1,10
41,26,45
45,19,24
33,30,30
41,28,4
7,5,11
29,33,35
27,28,43
20,20,33
25,23,30
31,30,37
35,49,34
11,28,21
49,12,33
38,21,35
46,5,34
48,24,0
41,1,45
21,39,20
48,6,2
39,43,30
19,15,23
12,6,11
45,43,42
20,14,21
41,44,14
24,18,21
20,21,32
11,31,16
36,48,21
34,29,34
28,5,22
35,16,46
41,18,2
13,27,30
24,23,22
16,16,1
35,17,3
12,10,13
21,26,43
21,2,23
6,41,45
9,19,44
13,2,48
19,40,47
26,9,48
7,14,17
7,28,25
4,19,4
3,26,45
44,43,10
32,42,13
30,17,15
49,20,19
20,12,27
45,17,23
8,46,23
38,29,8
20,21,32
15,40,50
40,23,12
25,44,16
47,18,2
42,48,31
30,45,43
38,4,11
38,43,14
10,25,49
16,25,45
7,7,8
16,9,44
45,41,37
28,43,19
6,25,9
39,48,44
46,5,21
15,42,19
47,28,30
19,40,38
39,12,1
27,22,30
43,44,5
15,31,10
0,32,30
45,18,30
43,27,3
25,19,29
5,25,42
5,27,19
10,45,5
0,1,15
37,3,50
26,39,36
29,33,40
45,26,47
0,48,17
29,2,4
39,6,36
8,42,50
17,6,41
37,27,15
16,14,50
21,13,35
17,16,4
8,6,36
46,37,48
20,21,21
12,23,14
34,27,22
42,25,8
38,11,46
39,40,18
36,2,19
6,11,41
38,16,48
7,49,48
32,12,6
43,11,39
2,26,29
13,40,41
21,39,39
31,38,16
34,23,31
14,9,27
47,44,3
42,6,37
35,49,37
35,14,22
38,29,22
22,17,2
37,49,1
24,35,23
14,36,20
30,9,30
39,17,1
25,30,45
6,3,18
43,45,2
49,16,10
25,4,38
44,4,15
13,34,5
29,29,29
47,1,33
22,17,32
45,45,44
6,31,13
19,27,24
8,19,4
12,28,13
21,26,13
6,32,30
23,7,9
38,30,9
44,4,45
9,38,10
11,10,1
5,37,45
5,32,43
32,40,13
4,33,47
13,18,28
17,1,1
28,44,25
31,9,0
31,23,21
21,26,32
42,26,37
2,24,6
39,42,43
14,42,38
48,8,4
19,22,27
20,36,34
32,30,3
14,4,40
46,47,43
14,17,26
28,7,13
38,30,50
9,33,32
37,7,11
1,35,48
25,22,41
14,15,37
5,10,38
38,3,43
11,9,46
45,38,7
46,2,28
49,32,40
36,26,29
26,32,22
47,33,47
5,14,47
11,44,3
35,2,29
27,30,21
19,5,19
18,19,30
14,23,41
5,31,6
26,16,17
22,30,24
40,42,49
7,38,4
32,28,13
45,5,1
29,22,37
19,48,20
29,47,33
8,26,6
47,42,41
47,50,3
15,6,25
6,37,41
1,17,17
21,36,35
14,28,46
14,26,39
8,15,33
26,19,4
12,25,24
9,38,29
15,48,32
18,10,31
46,12,47
20,11,26
22,10,32
35,2,44
17,31,3
48,3,3
31,2,14
30,35,35
14,44,21
12,34,40
15,44,17
4,28,25
18,31,45
18,42,23
16,49,35
47,44,32
31,19,25
44,35,40
0,50,21
32,34,8
22,22,25
26,48,31
17,28,44
26,2,6
22,10,7
16,27,36
28,28,35
3,19,50
49,45,22
8,1,33
32,16,11
25,7,16
8,6,1
41,42,14
24,37,26
1,17,20
1,26,31
29,18,17
40,17,37
46,15,14
28,19,14
49,38,9
29,31,1
32,16,35
40,7,27
35,30,4
14,13,43
39,35,10
5,4,47
40,4,49
18,35,27
18,37,21
2,26,12
9,43,38
49,36,35
9,25,37
31,39,19
22,17,45
15,4,17
5,35,32
47,6,12
41,27,5
25,11,22
47,30,47
11,7,41
36,10,22
38,35,46
37,41,20
39,35,13
39,47,44
48,23,1
22,17,24
7,48,7
17,2,2
22,24,17
31,34,50
20,13,24
49,10,25
27,40,32
9,16,46
19,33,49
7,47,9
28,41,46
9,29,18
20,25,5
0,25,47
18,9,10
33,28,29
34,50,20
46,34,24
10,32,40
18,13,13
19,30,32
0,49,12
13,20,35
5,39,42
33,44,10
37,30,32
2,45,20
25,49,43
13,44,18
12,9,50
3,13,44
6,47,15
15,26,4
21,6,50
34,44,34
39,18,49
26,38,20
27,45,31
29,8,28
20,11,31
14,16,38
41,49,15
30,24,30
34,6,38
21,13,45
29,46,27
38,45,1
22,37,45
48,38,4
39,17,15
8,20,41
25,32,34
41,36,25
23,13,10
30,5,8
29,36,12
17,34,4
7,46,15
48,2,7
44,8,24
37,2,43
27,4,34
40,32,2
41,31,4
42,46,20
4,19,35
23,31,43
46,35,12
14,45,9
42,15,20
46,18,1
3,18,19
37,7,22
29,21,39
15,34,30
33,3,41
45,9,16
12,33,21
4,2,7
29,20,19
46,4,43
25,39,6
16,5,3
47,31,25
4,10,13
6,26,9
20,12,6
0,21,12
18,31,37
24,42,37
24,6,38
12,5,30
28,33,20
40,47,40
7,22,37
36,32,7
12,48,46
28,46,11
22,28,49
38,42,2
39,7,24
42,9,10
36,25,7
50,33,34
23,41,50
37,43,19
41,31,7
11,0,22
41,45,31
18,14,29
22,24,40
29,8,1
48,27,45
21,15,13
6,29,15
34,12,37
34,5,38
25,41,44
17,39,48
9,12,21
43,9,27
27,22,38
31,20,39
33,5,23
21,28,40
2,29,2
41,0,36
20,15,11
34,40,12
36,47,35
33,35,6
15,7,21
12,22,41
4,23,25
4,6,27
16,34,36
31,24,8
23,30,36
48,9,44
27,3,4
34,41,10
28,46,35
22,28,7
43,44,27
19,11,5
11,9,45
18,13,7
37,1,37
19,7,36
45,19,39
30,13,32
17,43,36
24,50,48
19,9,29
2,0,1
17,18,46
26,8,37
3,23,9
42,17,16
39,15,5
23,34,31
4,26,48
41,24,11
26,44,1
47,44,21
6,26,44
29,38,29
32,0,32
49,25,20
12,18,45
4,39,42
5,49,40
31,7,11
3,7,49
6,34,8
49,30,7
34,5,36
40,45,23
38,11,22
43,23,44
43,16,31
5,34,18
39,41,16
20,16,9
9,3,37
49,33,25
15,1,23
38,33,17
33,4,49
31,8,1
32,5,45
4,42,10
41,47,7
20,36,15
2,49,50
3,17,11
9,21,2
24,10,33
49,31,37
20,30,2
13,41,19
7,15,27
33,48,11
48,37,33
3,2,20
24,14,50
22,3,39
0,23,13
4,9,43
19,12,9
38,49,20
11,12,33
43,19,32
28,30,48
49,44,7
18,36,24
39,33,35
18,49,20
14,20,31
40,1,19
17,7,26
28,22,49
30,23,26
47,34,50
48,12,34
6,37,4
18,12,13
47,46,3
11,0,48
22,14,37
23,17,32
11,15,9
18,14,49
38,7,10
35,49,37
32,47,34
37,47,26
29,43,30
18,8,15
27,43,1
29,29,12
27,17,2
29,18,12
37,31,5
36,2,43
21,47,39
48,50,16
33,50,1
39,3,42
15,37,18
29,35,42
2,5,28
10,43,24
26,31,15
9,32,44
11,14,32
20,9,26
21,24,31
23,27,41
13,23,16
16,7,18
35,24,16
29,33,17
47,37,21
11,11,23
21,39,27
32,4,11
35,45,49
6,25,20
37,48,16
43,1,6
38,43,24
45,6,21
3,8,31
8,49,26
28,50,16
29,9,28
25,36,26
40,19,18
9,8,31
41,13,3
31,21,39
30,13,37
19,10,45
12,46,8
50,50,24
8,36,43
28,9,42
15,0,29
19,35,24
42,47,46
38,40,46
33,33,29
29,22,15
13,43,22
27,29,10
32,10,22
21,32,19
2,19,28
38,29,26
41,24,48
35,11,20
17,40,31
11,41,32
1,41,29
46,28,20
4,24,36
9,20,42
19,37,8
39,37,39
39,30,3
31,41,47
9,46,41
2,45,38
37,29,29
20,18,2
13,18,13
47,2,17
49,8,36
26,38,24
19,40,20
11,25,23
24,22,1
50,39,10
40,37,31
44,8,15
47,16,49
32,14,47
12,8,45
36,49,10
44,34,5
3,28,38
2,26,37
24,26,3
35,48,45
44,40,49
44,44,39
3,1,45
27,7,42
21,27,37
35,4,35
48,23,2
9,22,6
11,25,45
46,29,25
22,42,30
11,30,15
38,49,47
33,9,25
22,19,11
23,28,2
44,29,3
10,0,50
33,28,24
28,44,11
13,12,19
35,25,42
7,14,4
2,48,27
46,4,30
2,48,14
6,31,10
30,17,39
11,8,6
15,46,5
47,27,13
3,13,24
28,42,3
23,35,48
40,27,48
33,25,25
19,4,10
22,8,10
18,45,45
30,1,47
11,16,43
25,7,2
25,14,3
8,44,27
23,49,1
23,11,25
29,23,22
48,38,38
49,21,9
27,33,29
46,8,4
40,17,4
24,44,34
24,14,18
25,38,30
2,11,17
12,7,5
16,15,8
39,15,2
7,14,30
4,16,6
36,48,18
49,39,1
49,19,28
22,17,14
2,27,24
23,30,36
23,15,10
29,24,43
36,37,4
21,40,9
5,11,49
7,4,5
20,31,8
2,15,7
47,15,8
27,3,36
21,40,24
44,44,46
47,36,14
28,24,30
2,25,18
25,48,32
34,20,13
18,20,38
25,35,9
4,14,41
16,16,3
46,25,19
9,25,3
26,50,1
37,37,3
15,10,35
0,18,3
7,46,47
40,21,29
24,18,0
30,24,29
25,40,10
26,17,19
11,27,31
22,15,20
49,31,40
2,19,4
29,40,46
41,9,31
23,17,27
26,30,2
41,39,32
39,30,11
30,25,34
35,11,9
38,21,21
43,48,21
16,43,2
15,44,40
24,17,21
22,5,45
7,12,15
27,26,20
19,50,33
36,40,18
28,24,19
41,10,40
42,29,38
10,33,33
32,28,16
20,24,30
42,16,3
46,39,25
31,31,10
13,16,44
35,43,2
49,28,15
15,36,39
32,4,47
17,36,5
48,11,41
42,25,30
16,46,34
27,5,42
50,30,6
22,31,2
16,36,6
37,5,12
8,25,2
3,42,18
36,21,47
35,33,11
49,48,36
35,28,13
50,38,19
8,29,15
1,32,12
27,21,12
34,0,6
36,48,48
7,46,44
36,25,48
41,34,41
45,46,23
34,7,35
39,21,20
12,20,20
13,13,33
13,34,46
19,12,6
26,11,49
41,48,28
30,24,47
26,18,35
3,9,26
30,20,35
39,11,25
2,22,5
41,14,10
18,23,42
8,13,22
11,38,29
19,43,33
1,43,0
12,5,12
48,16,18
16,39,21
11,19,0
8,12,37
32,41,47
43,32,20
37,27,43
3,31,41
16,33,25
15,44,10
20,32,43
3,40,35
40,7,46
25,42,5
28,43,12
24,40,45
32,19,35
42,49,15
25,10,36
4,36,41
18,16,30
13,30,33
40,46,30
8,9,40
44,3,38
29,34,12
3,49,2
40,23,8
32,42,27
29,38,19
36,38,38
31,35,24
47,4,37
16,28,45
32,44,10
46,12,44
31,14,11
7,26,32
44,42,26
48,8,30
5,18,28
46,11,11
12,43,29
45,46,26
12,11,21
15,49,19
30,17,31
26,44,9
27,45,11
13,9,8
36,5,25
28,48,36
44,19,14
0,4,6
34,11,39
27,31,49
48,34,39
48,33,14
32,33,29
28,24,10
9,46,18
19,2,29
32,46,44
5,46,42
48,32,14
7,30,12
27,38,17
19,40,22
33,42,28
28,6,19
24,40,10
33,37,34
40,17,35
32,37,27
0,5,26
8,37,28
15,34,31
38,23,1
41,13,31
28,20,40
30,11,25
9,7,18
29,39,17
37,16,20
17,28,13
33,43,17
24,17,43
41,3,3
18,7,50
21,30,35
44,44,40
45,2,14
31,44,42
25,11,2
7,31,15
48,2,50
19,45,3
7,37,41
25,3,41
17,1,38
34,42,7
48,31,30
32,24,37
23,3,11
44,34,34
17,25,18
27,5,29
37,4,7
25,31,25
32,46,0
39,36,20
20,10,34
17,2,27
25,31,5
14,38,28
26,41,33
30,39,33
4,0,4
48,37,48
46,11,20
31,38,5
48,15,48
10,32,18
12,9,33
9,10,32
48,25,7
20,7,25
33,29,27
22,17,5
50,9,22
31,38,7
35,41,49
45,41,37
21,3,6
35,39,38
49,16,7
31,6,46
46,33,14
32,0,24
34,46,43
32,6,22
11,38,25
47,44,31
43,46,1
19,18,24
11,29,36
37,15,45
40,7,35
41,37,32
21,36,1
28,35,16
36,7,1
37,38,22
43,17,6
41,15,41
14,30,5
27,32,44
30,11,42
19,29,25
11,45,41
41,43,23
27,3,50
44,14,41
32,33,45
35,7,47
27,42,12
22,13,36
40,37,4
4,46,1
49,6,20
20,29,27
7,26,39
1,19,5
31,31,31
37,35,23
47,1,3
23,16,1
40,6,25
10,25,15
35,8,46
33,4,47
4,25,28
27,33,1
42,26,41
14,19,15
22,31,18
26,27,0
19,15,9
34,32,24
29,44,35
6,21,45
30,0,17
37,7,8
16,50,44
27,39,0
45,1,8
22,42,13
14,19,45
46,4,10
12,40,23
12,30,9
49,22,1
11,41,15
27,34,6
30,4,8
45,46,3
22,47,13
28,9,34
8,31,15
35,3,45
23,39,46
15,23,43
17,0,49
34,20,23
16,37,19
39,22,29
36,17,48
15,48,33
31,33,22
30,11,35
17,27,32
29,4,14
48,50,24
13,15,8
12,17,30
24,39,42
11,40,9
17,3,49
28,17,8
7,41,12
25,31,14
23,5,22
44,4,13
8,8,14
44,36,36
30,49,24
6,9,39
33,35,26
47,19,5
9,27,32
44,3,44
43,44,44
11,41,6
15,12,38
23,46,10
22,13,17
10,37,33
35,41,38
41,3,32
2,44,30
33,22,6
15,1,22
23,5,15
30,21,20
13,26,32
32,14,30
37,43,21
33,16,29
0,44,46
17,0,27
7,8,9
46,42,45
8,6,4
33,13,27
49,25,45
2,0,11
26,7,12
43,16,18
15,43,20
4,40,22
38,36,12
42,24,30
9,10,49
18,5,37
12,41,15
7,28,10
32,32,45
45,10,20
49,23,10
4,36,43
26,45,34
27,47,36
44,43,48
48,12,3
4,43,26
49,6,17
17,24,5
12,47,37
9,28,23
49,20,39
37,25,44
23,33,7
8,44,7
35,15,42
38,23,22
44,27,24
26,7,42
34,25,47
8,19,17
3,30,46
40,7,5
30,27,50
30,17,15
8,15,27
1,50,40
23,7,27
5,42,2
44,13,1
36,23,5
47,5,31
24,39,22
14,41,39
27,15,15
19,17,2
23,36,20
11,49,9
44,35,8
6,46,49
33,3,18
25,24,10
37,36,24
11,0,9
23,16,48
26,14,49
2,21,43
14,26,16
18,43,10
10,41,32
7,41,5
50,22,36
6,29,42
46,23,32
38,14,1
38,46,31
30,36,33
10,22,8
35,47,39
39,18,27
14,38,29
13,22,19
1,31,11
39,37,17
41,48,47
4,39,9
48,16,35
2,46,13
12,27,8
29,42,7
9,1,47
24,24,8
23,42,27
22,17,7
21,24,27
13,19,10
45,25,36
43,21,10
11,42,33
18,15,30
8,33,38
7,37,44
3,7,49
7,40,30
16,21,27
9,8,32
8,22,19
17,0,26
40,1,13
4,48,27
37,33,19
25,8,22
25,30,12
30,49,16
11,37,38
2,23,11
6,23,12
6,25,12
3,16,10
20,40,23
6,25,16
25,2,47
7,16,4
3,27,15
47,2,18
37,8,3
13,26,29
10,9,4
44,46,6
49,9,40
37,26,24
25,9,8
32,6,10
0,46,6
28,4,34
44,31,41
10,44,27
27,36,42
44,2,28
24,12,5
27,15,2
32,23,23
9,10,26
18,30,33
25,13,30
21,15,5
29,49,21
6,7,47
20,30,19
23,41,1
40,32,0
33,47,31
38,41,40
31,14,7
10,33,13
35,14,22
9,11,11
42,48,39
25,18,24
23,31,45
45,41,4
25,16,39
25,13,27
10,17,33
19,21,2
7,45,7
20,22,1
48,48,10
30,11,31
22,10,0
35,13,22
13,45,1
16,45,24
0,42,8
48,25,3
6,12,7
48,48,49
46,13,35
42,9,35
43,22,36
15,45,31
24,29,49
20,1,31
48,1,30
43,6,11
24,32,24
49,41,48
47,19,40
19,12,45
14,1,42
22,27,11
38,2,49
3,22,12
35,47,44
1,27,5
41,21,50
47,32,11
10,4,34
23,39,12
31,49,35
36,41,39
35,29,6
37,19,11
35,3,2
8,26,19
14,9,11
3,37,3
20,41,28
37,46,29
47,18,6
2,26,9
36,18,24
22,1,43
50,39,48
38,7,7
45,35,40
33,47,11
12,49,40
44,2,31
2,46,29
17,13,34
24,2,27
15,45,30
15,36,48
15,16,24
43,15,3
9,29,42
47,23,0
24,34,32
23,13,3
4,36,28
26,5,18
9,16,20
6,39,11
15,9,30
45,6,13
13,18,17
13,49,0
30,10,3
2,1,46
34,15,34
10,39,26
35,18,44
14,45,38
47,36,35
16,20,28
50,28,21
27,40,9
1,8,5
46,10,7
22,44,22
47,34,5
30,48,10
6,15,36
40,6,38
17,39,6
13,18,22
0,49,31
24,35,19
49,14,34
1,11,26
45,44,10
0,4,13
48,44,4
8,18,20
31,0,3
3,21,19
49,9,11
9,19,23
18,30,4
38,20,34
34,32,26
16,11,22
19,22,19
32,31,44
11,17,20
17,31,19
3,32,29
35,1,19
20,27,43
27,17,37
28,50,17
6,38,17
34,11,46
36,13,50
10,31,49
4,36,20
25,23,1
22,23,13
33,7,10
38,15,36
34,47,41
38,29,37
22,41,46
32,11,45
12,6,13
31,8,36
0,7,20
39,3,14
19,2,5
16,7,46
41,41,47
12,48,2
40,42,11
13,16,14
25,10,28
24,9,7
35,19,31
22,36,38
39,8,18
2,28,25
2,30,48
47,44,5
26,47,31
26,3,24
30,5,5
1,30,0
32,34,22
23,5,29
20,49,23
13,29,43
44,1,23
21,3,32
43,8,47
46,39,7
48,5,7
11,20,27
37,18,39
7,13,1
7,35,14
19,0,5
41,26,29
16,32,45
24,23,37
36,42,34
48,42,15
16,28,1
13,2,41
6,20,37
6,47,5
41,9,1
45,0,45
3,7,37
39,46,21
42,11,3
13,5,18
19,16,14
37,13,9
26,4,44
38,48,46
12,2,14
21,9,5
44,12,34
8,2,31
45,32,19
19,23,6
36,4,22
40,23,10
10,26,32
34,33,7
6,3,15
48,34,28
22,25,3
1,25,2
14,20,0
31,5,48
39,36,18
9,50,36
15,13,43
28,9,43
7,11,7
36,41,42
44,22,29
33,9,21
25,45,4
3,25,0
24,43,0
41,8,43
16,1,27
23,23,48
1,32,27
44,48,30
11,15,3
37,14,30
43,13,24
15,20,26
47,1,47
26,0,22
31,16,1
22,32,18
37,35,48
26,32,2
37,13,41
4,29,17
4,43,19
45,27,38
44,26,9
9,25,35
19,34,44
3,24,9
29,23,15
39,36,14
48,37,25
4,7,1
30,0,13
32,44,16
39,45,15
26,43,7
40,15,6
29,38,47
11,43,4
50,23,8
26,47,18
2,23,20
13,33,2
8,26,16
17,15,25
28,2,30
35,2,25
17,3,44
19,4,27
6,32,20
24,24,42
46,6,32
17,4,11
49,50,8
23,35,45
10,6,43
15,32,26
30,22,17
5,36,3
1,22,43
34,11,44
14,6,11
13,2,30
13,41,6
41,26,45
47,17,37
13,12,44
23,21,48
13,37,47
21,12,45
38,2,5
10,9,7
11,8,45
20,24,14
28,6,35
38,7,1
16,37,34
11,16,12
36,27,0
4,17,22
24,12,30
1,4,46
42,22,47
35,28,11
43,47,47
32,6,11
29,13,8
41,35,43
1,13,40
23,15,3
19,21,16
14,43,10
26,3,27
50,4,32
23,38,42
11,10,40
45,47,47
10,3,13
16,5,5
5,38,20
46,27,43
4,19,24
45,22,25
16,42,33
42,43,28
5,24,43
7,30,39
27,8,8
29,21,28
8,11,31
9,14,18
41,35,46
27,35,30
5,2,36
46,7,27
12,16,7
18,42,31
43,13,29
29,26,49
19,33,32
22,4,36
45,11,16
33,50,10
42,28,33
36,4,10
43,46,19
49,32,10
37,34,32
7,8,1
24,4,13
14,28,45
12,46,7
43,1,44
14,25,12
8,25,18
22,45,39
19,27,10
45,30,50
36,5,34
40,47,12
32,37,31
6,39,21
10,16,19
5,19,4
21,21,11
39,28,44
17,2,44
20,39,49
46,12,28
29,31,35
15,33,33
26,17,49
31,33,0
10,23,11
30,15,43
34,12,26
28,17,11
8,43,50
42,47,37
0,33,43
14,41,4
4,16,43
11,14,25
24,26,28
14,22,13
2,46,47
11,26,5
21,39,4
43,22,40
7,2,40
1,41,48
37,2,27
14,25,32
27,15,16
21,34,25
7,0,46
26,1,10
27,3,33
2,34,14
2,30,9
6,1,35
15,48,49
30,46,33
42,5,49
14,27,2
6,32,14
0,42,9
0,30,1
18,43,45
13,17,29
5,18,43
49,32,13
27,18,45
1,28,31
47,37,44
10,50,30
16,38,33
43,39,11
46,14,27
12,40,1
33,26,39
30,15,1
12,17,28
23,14,2
7,9,9
12,19,20
37,25,29
32,31,31
45,31,18
19,9,35
32,38,20
12,31,9
43,18,30
20,35,32
46,35,28
10,18,40
2,49,28
13,22,12
21,31,28
42,42,15
17,37,3
27,9,12
38,4,21
48,26,6
14,49,36
5,44,48
36,18,3
27,34,5
37,22,25
39,11,25
12,23,8
37,15,33
23,10,10
12,45,3
5,25,29
20,6,37
45,42,15
3,47,7
28,45,32
3,21,36
7,31,15
5,42,20
18,14,12
28,4,20
2,3,41
11,9,10
16,8,3
11,32,41
44,47,30
7,9,22
18,31,9
33,5,30
9,26,39
34,32,39
50,19,26
41,4,34
17,33,21
11,3,50
7,5,3
